"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","success","value","left_img","right_img","left_right_s1","reward_s1","reward_s2","selected_side","selected_img","reward_given"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","149","2.1.0","114234","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","150","2.1.0","115237","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","151","2.1.0","116118","","","","","","","","","",""
"445","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","152","2.1.0","116564","","","s2.svg","s1.svg","2","0","1","left","s2.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","153","2.1.0","117066","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","154","2.1.0","118068","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","155","2.1.0","118643","","","","","","","","","",""
"551","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","156","2.1.0","119195","","","s2.svg","s1.svg","2","0","1","left","s2.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","157","2.1.0","119697","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","158","2.1.0","120701","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","159","2.1.0","121387","","","","","","","","","",""
"482","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","160","2.1.0","121871","","","s2.svg","s1.svg","2","1","0","left","s2.svg","punishment.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","161","2.1.0","122373","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/punishment.svg' width='350px'/>","null","html-keyboard-response","162","2.1.0","123376","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","163","2.1.0","124272","","","","","","","","","",""
"560","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","164","2.1.0","124834","","","s1.svg","s2.svg","1","1","0","right","s2.svg","punishment.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","165","2.1.0","125335","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/punishment.svg' width='350px'/>","null","html-keyboard-response","166","2.1.0","126339","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","167","2.1.0","126860","","","","","","","","","",""
"566","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","168","2.1.0","127427","","","s1.svg","s2.svg","1","1","0","right","s2.svg","punishment.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","169","2.1.0","127929","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/punishment.svg' width='350px'/>","null","html-keyboard-response","170","2.1.0","128932","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","171","2.1.0","129751","","","","","","","","","",""
"621","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","172","2.1.0","130373","","","s2.svg","s1.svg","2","1","0","right","s1.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","173","2.1.0","130875","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","174","2.1.0","131878","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","175","2.1.0","132490","","","","","","","","","",""
"562","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","176","2.1.0","133053","","","s2.svg","s1.svg","2","1","0","right","s1.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","177","2.1.0","133555","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","178","2.1.0","134558","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","179","2.1.0","135148","","","","","","","","","",""
"739","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","180","2.1.0","135888","","","s1.svg","s2.svg","1","0","1","left","s1.svg","punishment.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","181","2.1.0","136390","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/punishment.svg' width='350px'/>","null","html-keyboard-response","182","2.1.0","137393","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","183","2.1.0","138089","","","","","","","","","",""
"441","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","184","2.1.0","138532","","","s1.svg","s2.svg","1","1","0","left","s1.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","185","2.1.0","139035","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","186","2.1.0","140038","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","187","2.1.0","140952","","","","","","","","","",""
"511","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","188","2.1.0","141464","","","s2.svg","s1.svg","2","1","0","right","s1.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","189","2.1.0","141966","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","190","2.1.0","142969","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","191","2.1.0","143891","","","","","","","","","",""
"406","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","192","2.1.0","144299","","","s1.svg","s2.svg","1","1","0","left","s1.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","193","2.1.0","144801","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","194","2.1.0","145803","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","195","2.1.0","146682","","","","","","","","","",""
"611","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","196","2.1.0","147295","","","s2.svg","s1.svg","2","0","1","right","s1.svg","punishment.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","197","2.1.0","147798","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/punishment.svg' width='350px'/>","null","html-keyboard-response","198","2.1.0","148800","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","199","2.1.0","149409","","","","","","","","","",""
"574","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","200","2.1.0","149985","","","s2.svg","s1.svg","2","1","0","left","s2.svg","punishment.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","201","2.1.0","150486","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/punishment.svg' width='350px'/>","null","html-keyboard-response","202","2.1.0","151489","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","203","2.1.0","152128","","","","","","","","","",""
"501","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","204","2.1.0","152631","","","s1.svg","s2.svg","1","0","1","left","s1.svg","punishment.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","205","2.1.0","153132","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/punishment.svg' width='350px'/>","null","html-keyboard-response","206","2.1.0","154134","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","207","2.1.0","154810","","","","","","","","","",""
"515","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","208","2.1.0","155327","","","s1.svg","s2.svg","1","1","0","left","s1.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","209","2.1.0","155829","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","210","2.1.0","156832","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","211","2.1.0","157832","","","","","","","","","",""
"521","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","212","2.1.0","158354","","","s2.svg","s1.svg","2","1","0","right","s1.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","213","2.1.0","158857","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","214","2.1.0","159860","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","215","2.1.0","160478","","","","","","","","","",""
